atkr name or pokedex number,atkr fmove,atkr cmove,raid boss,boss fmove,boss cmove,atkr lvl,atkr atkIV,atkr defIV,atkr staIV,nOtherPlayers,nRepeats,dodgeCmovesIfFree?,randomness,averageAroundLevelDistance (not yet implemented),win_percent,atkr_DPS_avg,atkr_DPS_absdev,normalized_DPS_avg,normalized_DPS_absdev,dfdr_DPS_avg,dfdr_DPS_absdev,atkr_percent_DPS_avg,atkr_percent_DPS_absdev,dfdr_percent_DPS_avg,dfdr_percent_DPS_absdev,TTW_dfdr_s_avg,TTW_dfdr_s_absdev,TTW_atkr_s_avg,TTW_atkr_s_absdev
dragonite,*dragon breath,*dragon pulse,raikou,average all non-legacy,average all non-legacy,38.5,15,15,15,15,200,True,True,0,0.0,13.221444124252606,0.2338993030768627,0.31202608133236154,0.0055200235526139604,7.234632639850159,0.6074578585982725,0.0010577155299402086,1.8711944246149018e-05,0.00782968900416684,0.0006574219248899053,21.667149166666665,1.832813248611112,945.9188778579359,16.629637090012938
dragonite,dragon tail,hurricane,raikou,average all non-legacy,average all non-legacy,38.5,15,15,15,15,200,True,True,0,0.0,12.332627476516942,0.1875978317707682,0.29105000844579987,0.00442730882979013,7.3629240464442915,0.6443130639335346,0.0009866101981213552,1.5007826541661457e-05,0.007968532517796851,0.0006973085107505784,21.308112083333334,1.8595397694444447,1014.0115883908779,15.399510099684393
blissey,pound,hyper beam,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,True,True,0,1.0,8.184452564512315,0.10754052527229152,0.19315308052249067,0.00253795639642608,7.13790064423448,0.4755046074547578,0.0006547562051609851,8.603242021783322e-06,0.002915809086697092,0.0001942420782086429,57.98490584945512,3.9198753156587873,1527.733611756116,20.024683333466225
blissey,pound,psychic,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,True,True,0,0.9883333333333333,6.514837847997261,0.05222429565715753,0.15375017321273537,0.0012324933775089174,7.432287497975065,0.49609501650976756,0.0005211870278397809,4.177943652572602e-06,0.003036065154401579,0.0002026531930186959,55.706784068359376,3.7568151138140116,1918.9014795265114,15.359567187798667
blissey,pound,dazzling gleam,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,True,True,0,1.0,7.0239565272058755,0.06084135714247795,0.16576537404205866,0.0014358560285624797,6.984962454625086,0.4861559176126602,0.0005619165221764701,4.867308571398236e-06,0.0028533343360396587,0.0001985931035999429,59.27655540384122,4.161893401481531,1779.8532665625514,15.39496503761786
blissey,zen headbutt,hyper beam,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,True,True,0,0.9991666666666666,7.0326459697504164,0.11520616121126052,0.16597044488610987,0.002718865404585749,6.985957657321632,0.48225153053764663,0.0005626116775800334,9.216492896900842e-06,0.002853740873088902,0.00019699817423923476,59.262871055800495,4.13031188558958,1778.2242300119117,29.14103518576613
blissey,zen headbutt,psychic,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,True,True,0,0.9916666666666667,5.394747111840663,0.056955249412035745,0.12731603183943965,0.0013441438861240436,7.187677216428319,0.4746881744870662,0.000431579768947253,4.556419952962859e-06,0.0029361426537697377,0.00019390856800942247,57.58899708685374,3.8277540989833923,2317.5026070379304,24.441205083362792
blissey,zen headbutt,dazzling gleam,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,True,True,0,0.9991666666666666,6.302248119533953,0.06848230238011148,0.1487330556210013,0.0016161823361706313,6.9345718089582675,0.48154147215483184,0.0005041798495627163,5.478584190408919e-06,0.0028327499219600767,0.0001967081177103071,59.71509047135762,4.156971190656861,1983.8512100473138,21.486471087132415
tyranitar,bite,stone edge,raikou,average all non-legacy,average all non-legacy,30.0,15,12,14,15,200,True,True,0,0.0,10.797203161501509,0.2266647683857803,0.25481399461143567,0.005349288533904417,8.006682290146085,0.726730767560523,0.0008637762529201207,1.8133181470862426e-05,0.008554147745882569,0.0007764217602142339,19.966915416666666,1.8227427166666665,1158.7741034623361,24.21535468323221
tyranitar,iron tail,stone edge,raikou,average all non-legacy,average all non-legacy,30.0,15,12,14,15,200,True,True,0,0.0,8.286155722199306,0.22237478876029096,0.19555327504390366,0.005248045014742867,7.640134135606498,0.6789550288923617,0.0006628924577759446,1.778998310082328e-05,0.008162536469665062,0.0007253793043721814,20.920855277777772,1.850009298611111,1510.352331840516,40.44398951360897
dragonite,*dragon breath,*dragon pulse,raikou,average all non-legacy,average all non-legacy,32.5,7,15,9,15,200,True,True,0,0.0,12.444518096719776,0.24207377777358477,0.2936906270825867,0.005712941155456601,7.698543232309393,0.7788186235701886,0.0009955614477375819,1.936590222188678e-05,0.009035848864212902,0.0009141063656927097,18.989011944444446,1.885309893055556,1005.1705071942791,19.51424043631633
machamp,counter,close combat,raikou,average all non-legacy,average all non-legacy,39.0,15,15,13,15,200,True,True,0,0.0,11.75887125547635,0.29780519580482856,0.2775093616292419,0.007028202620993955,9.138519422196714,0.9934755359313279,0.0009407097004381079,2.3824415664386284e-05,0.010086666028914696,0.0010965513641626133,16.97216486111111,1.8032977125,1064.2719801691499,26.916925306755275
dragonite,*dragon breath,*dragon claw,raikou,average all non-legacy,average all non-legacy,27.0,15,15,14,15,200,True,True,0,0.0,12.23572251128933,0.17833088554341914,0.28876305126642826,0.004208608898824692,8.577497931326675,0.9765468770697824,0.0009788578009031464,1.4266470843473533e-05,0.010511639621723868,0.0011967486238600277,16.250845,1.8388741472222225,1022.0638144272493,14.925764799695349
dragonite,steel wing,*dragon claw,raikou,average all non-legacy,average all non-legacy,27.0,15,15,14,15,200,True,True,0,0.0,10.312430414400609,0.16567812633470316,0.24337335777985436,0.003910003781498995,8.459678955191492,0.9508663299805414,0.0008249944331520485,1.3254250106776256e-05,0.010367253621558202,0.0011652773651722322,16.458115694444455,1.824210009722222,1212.8656621223831,19.508630742765977
dragonite,dragon tail,*dragon claw,raikou,average all non-legacy,average all non-legacy,27.0,15,15,14,15,200,True,True,0,0.0,12.150475738508598,0.12977861153497142,0.28675122742880294,0.003062775232225326,8.333986249843733,0.940514515321019,0.0009720380590806879,1.0382288922797713e-05,0.010213218443435946,0.0011525913177953667,16.726989444444445,1.8517751361111114,1029.0485701635089,11.021195830796401
snorlax,lick,*body slam,raikou,average all non-legacy,average all non-legacy,29.0,15,4,2,15,200,True,True,0,0.0,8.993008999980669,0.07758409886519681,0.2122350123995438,0.0018309847332186446,9.438615571865965,0.8093057580714215,0.0007194407199984536,6.206727909215744e-06,0.006809967945069241,0.0005839146883632189,24.92139291666666,2.0731920166666664,1390.1635093741027,11.952985831490478
rhydon,rock smash,megahorn,raikou,average all non-legacy,average all non-legacy,29.0,14,11,2,15,200,True,True,0,0.07666666666666666,7.900954880221811,0.08944297967385155,0.18646253517323474,0.0021108543203028963,4.453769772846889,0.3336448763087762,0.0006320763904177448,7.155438373908123e-06,0.004883519487770711,0.0003658386801631318,34.667538355575076,2.595526141936518,1582.4557053422125,17.9128207922816
rhydon,rock smash,stone edge,raikou,average all non-legacy,average all non-legacy,29.0,14,11,2,15,200,True,True,0,0.10583333333333333,8.848897261183176,0.12368387621188111,0.20883397536392292,0.0029189394786003943,4.449428622382844,0.32681752711575257,0.0007079117808946539,9.894710096950488e-06,0.004878759454367154,0.00035835255166200946,34.71731643562203,2.537505280274695,1413.1384230111787,19.69539285861236
rhydon,rock smash,earthquake,raikou,average all non-legacy,average all non-legacy,29.0,14,11,2,15,200,True,True,0,0.22416666666666665,10.555608675209035,0.2272219688415612,0.24911236473493323,0.005362438464660845,4.357724933504355,0.3587899646462702,0.0008444486940167228,1.8177757507324895e-05,0.004778207163930213,0.00039341004895424367,35.518295732157306,2.916873867789967,1185.1685088868733,25.47020031991886
rhydon,mud slap,megahorn,raikou,average all non-legacy,average all non-legacy,29.0,14,11,2,15,200,True,True,0,0.215,10.63553296876696,0.0740577660157648,0.25099857806290027,0.0017477632779720495,4.326186204302058,0.3293104294143397,0.0008508426375013568,5.924621281261185e-06,0.004743625224015414,0.00036108599716484606,35.72009977303214,2.74089057610326,1175.473433275045,8.191452177891302
rhydon,mud slap,stone edge,raikou,average all non-legacy,average all non-legacy,29.0,14,11,2,15,200,True,True,0,0.3016666666666667,11.629699278054906,0.11626514865142823,0.27446090296209574,0.0027438575081737064,4.304351484996504,0.3309249896873267,0.0009303759422443925,9.301211892114258e-06,0.0047196836458295,0.00036285634834136703,35.92400617951865,2.7419962557594473,1075.0875800260671,10.758973175303304
rhydon,mud slap,earthquake,raikou,average all non-legacy,average all non-legacy,29.0,14,11,2,15,200,True,True,0,0.4275,13.185797610597447,0.1877479094924445,0.31118482361009975,0.004430850664021691,4.2347332475162895,0.33997807902798627,0.0010548638088477957,1.5019832759395562e-05,0.004643347859118738,0.00037278298139033586,36.53444843778278,2.9420144270147155,948.3566867240647,13.478017324528254
