0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
atkr name or pokedex number,atkr fmove,atkr cmove,raid boss,boss fmove,boss cmove,atkr lvl,atkr atkIV,atkr defIV,atkr staIV,nOtherPlayers,nRepeats,dodgeCmovesIfFree?,randomness,averageAroundLevelDistance (not yet implemented),win_percent,atkr_DPS_avg,atkr_DPS_absdev,normalized_DPS_avg,normalized_DPS_absdev,dfdr_DPS_avg,dfdr_DPS_absdev,atkr_percent_DPS_avg,atkr_percent_DPS_absdev,dfdr_percent_DPS_avg,dfdr_percent_DPS_absdev,TTW_dfdr_s_avg,TTW_dfdr_s_absdev,TTW_atkr_s_avg,TTW_atkr_s_absdev
dragonite,*dragon breath,*dragon pulse,raikou,average all non-legacy,average all non-legacy,38.5,15,15,15,15,200,TRUE,TRUE,0,0,13.22144412,0.233899303,0.312026081,0.005520024,7.23463264,0.607457859,0.001057716,1.87E-05,0.007829689,0.000657422,21.66714917,1.832813249,945.9188779,16.62963709
dragonite,dragon tail,hurricane,raikou,average all non-legacy,average all non-legacy,38.5,15,15,15,15,200,TRUE,TRUE,0,0,12.33262748,0.187597832,0.291050008,0.004427309,7.362924046,0.644313064,0.00098661,1.50E-05,0.007968533,0.000697309,21.30811208,1.859539769,1014.011588,15.3995101
blissey,pound,hyper beam,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,TRUE,TRUE,0,1,8.184452565,0.107540525,0.193153081,0.002537956,7.137900644,0.475504607,0.000654756,8.60E-06,0.002915809,0.000194242,57.98490585,3.919875316,1527.733612,20.02468333
blissey,pound,psychic,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,TRUE,TRUE,0,0.988333333,6.514837848,0.052224296,0.153750173,0.001232493,7.432287498,0.496095017,0.000521187,4.18E-06,0.003036065,0.000202653,55.70678407,3.756815114,1918.90148,15.35956719
blissey,pound,dazzling gleam,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,TRUE,TRUE,0,1,7.023956527,0.060841357,0.165765374,0.001435856,6.984962455,0.486155918,0.000561917,4.87E-06,0.002853334,0.000198593,59.2765554,4.161893401,1779.853267,15.39496504
blissey,zen headbutt,hyper beam,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,TRUE,TRUE,0,0.999166667,7.03264597,0.115206161,0.165970445,0.002718865,6.985957657,0.482251531,0.000562612,9.22E-06,0.002853741,0.000196998,59.26287106,4.130311886,1778.22423,29.14103519
blissey,zen headbutt,psychic,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,TRUE,TRUE,0,0.991666667,5.394747112,0.056955249,0.127316032,0.001344144,7.187677216,0.474688174,0.00043158,4.56E-06,0.002936143,0.000193909,57.58899709,3.827754099,2317.502607,24.44120508
blissey,zen headbutt,dazzling gleam,raikou,average all non-legacy,average all non-legacy,38.5,15,15,13,15,200,TRUE,TRUE,0,0.999166667,6.30224812,0.068482302,0.148733056,0.001616182,6.934571809,0.481541472,0.00050418,5.48E-06,0.00283275,0.000196708,59.71509047,4.156971191,1983.85121,21.48647109
tyranitar,bite,stone edge,raikou,average all non-legacy,average all non-legacy,30,15,12,14,15,200,TRUE,TRUE,0,0,10.79720316,0.226664768,0.254813995,0.005349289,8.00668229,0.726730768,0.000863776,1.81E-05,0.008554148,0.000776422,19.96691542,1.822742717,1158.774103,24.21535468
tyranitar,iron tail,stone edge,raikou,average all non-legacy,average all non-legacy,30,15,12,14,15,200,TRUE,TRUE,0,0,8.286155722,0.222374789,0.195553275,0.005248045,7.640134136,0.678955029,0.000662892,1.78E-05,0.008162536,0.000725379,20.92085528,1.850009299,1510.352332,40.44398951
dragonite,*dragon breath,*dragon pulse,raikou,average all non-legacy,average all non-legacy,32.5,7,15,9,15,200,TRUE,TRUE,0,0,12.4445181,0.242073778,0.293690627,0.005712941,7.698543232,0.778818624,0.000995561,1.94E-05,0.009035849,0.000914106,18.98901194,1.885309893,1005.170507,19.51424044
machamp,counter,close combat,raikou,average all non-legacy,average all non-legacy,39,15,15,13,15,200,TRUE,TRUE,0,0,11.75887126,0.297805196,0.277509362,0.007028203,9.138519422,0.993475536,0.00094071,2.38E-05,0.010086666,0.001096551,16.97216486,1.803297713,1064.27198,26.91692531
dragonite,*dragon breath,*dragon claw,raikou,average all non-legacy,average all non-legacy,27,15,15,14,15,200,TRUE,TRUE,0,0,12.23572251,0.178330886,0.288763051,0.004208609,8.577497931,0.976546877,0.000978858,1.43E-05,0.01051164,0.001196749,16.250845,1.838874147,1022.063814,14.9257648
dragonite,steel wing,*dragon claw,raikou,average all non-legacy,average all non-legacy,27,15,15,14,15,200,TRUE,TRUE,0,0,10.31243041,0.165678126,0.243373358,0.003910004,8.459678955,0.95086633,0.000824994,1.33E-05,0.010367254,0.001165277,16.45811569,1.82421001,1212.865662,19.50863074
dragonite,dragon tail,*dragon claw,raikou,average all non-legacy,average all non-legacy,27,15,15,14,15,200,TRUE,TRUE,0,0,12.15047574,0.129778612,0.286751227,0.003062775,8.33398625,0.940514515,0.000972038,1.04E-05,0.010213218,0.001152591,16.72698944,1.851775136,1029.04857,11.02119583
snorlax,lick,*body slam,raikou,average all non-legacy,average all non-legacy,29,15,4,2,15,200,TRUE,TRUE,0,0,8.993009,0.077584099,0.212235012,0.001830985,9.438615572,0.809305758,0.000719441,6.21E-06,0.006809968,0.000583915,24.92139292,2.073192017,1390.163509,11.95298583
rhydon,rock smash,megahorn,raikou,average all non-legacy,average all non-legacy,29,14,11,2,15,200,TRUE,TRUE,0,0.076666667,7.90095488,0.08944298,0.186462535,0.002110854,4.453769773,0.333644876,0.000632076,7.16E-06,0.004883519,0.000365839,34.66753836,2.595526142,1582.455705,17.91282079
rhydon,rock smash,stone edge,raikou,average all non-legacy,average all non-legacy,29,14,11,2,15,200,TRUE,TRUE,0,0.105833333,8.848897261,0.123683876,0.208833975,0.002918939,4.449428622,0.326817527,0.000707912,9.89E-06,0.004878759,0.000358353,34.71731644,2.53750528,1413.138423,19.69539286
rhydon,rock smash,earthquake,raikou,average all non-legacy,average all non-legacy,29,14,11,2,15,200,TRUE,TRUE,0,0.224166667,10.55560868,0.227221969,0.249112365,0.005362438,4.357724934,0.358789965,0.000844449,1.82E-05,0.004778207,0.00039341,35.51829573,2.916873868,1185.168509,25.47020032
rhydon,mud slap,megahorn,raikou,average all non-legacy,average all non-legacy,29,14,11,2,15,200,TRUE,TRUE,0,0.215,10.63553297,0.074057766,0.250998578,0.001747763,4.326186204,0.329310429,0.000850843,5.92E-06,0.004743625,0.000361086,35.72009977,2.740890576,1175.473433,8.191452178
rhydon,mud slap,stone edge,raikou,average all non-legacy,average all non-legacy,29,14,11,2,15,200,TRUE,TRUE,0,0.301666667,11.62969928,0.116265149,0.274460903,0.002743858,4.304351485,0.33092499,0.000930376,9.30E-06,0.004719684,0.000362856,35.92400618,2.741996256,1075.08758,10.75897318
rhydon,mud slap,earthquake,raikou,average all non-legacy,average all non-legacy,29,14,11,2,15,200,TRUE,TRUE,0,0.4275,13.18579761,0.187747909,0.311184824,0.004430851,4.234733248,0.339978079,0.001054864,1.50E-05,0.004643348,0.000372783,36.53444844,2.942014427,948.3566867,13.47801732
